4.85809968545,2.03105114757
4.98468162752,0.341236562
5.52066934796,0.314689011294
4.75879696614,0.722210756217
4.68687906561,0.140714072194
4.8796685963,0.969969425379
4.88040748017,-0.268011791462
4.43472119632,-0.432924406615
4.22489688345,1.71905845779
5.9896936363,0.58973735765
4.38094615007,-1.09266966278
6.06922681312,0.285248350732
4.1784599971,1.00531465929
3.613282687,0.0569357947803
4.20099282713,-1.7827168214
4.42773852946,0.608789965452
5.26841435679,1.19374730702
3.81568333054,-0.415426144333
6.58764711137,0.360141487531
4.55177079438,1.73657884844
4.41283227585,-0.351858037669
4.94453623811,-0.0965747486621
5.12963921404,1.30884615627
5.62238487596,0.62527422929
4.09980618735,-1.3902939871
6.02546061609,-1.11134323832
3.79916737574,-1.21204575522
4.68140547987,-1.23745616408
5.60506528131,0.366715652617
4.00605499451,0.0469485713349
6.48332143899,0.147804979939
5.44436759961,-0.104493545131
3.41969847491,0.405841015625
5.15968352803,-0.361602842587
4.9646454636,-1.05128414797
3.83642878125,0.240345782414
5.14085588417,0.20896293258
5.55267143331,0.82998600441
5.36210747706,-0.616329081846
4.05927197047,1.09003076071
4.60316963094,-0.252319945666
3.95136514329,0.810743838259
5.00945001865,1.60728344452
4.66773634585,-0.215441259818
5.04454548349,0.444453098653
5.81916101728,0.285496393672
5.56270830592,-1.44185189005
5.04118266557,-0.168465465023
4.59002074683,0.0157312431226
6.10726161265,1.08214186391
4.426306677,-0.357544632896
4.64049587366,0.333050299063
2.6067449858,0.545687571923
5.32072975746,0.635915851373
6.22807866329,-0.620504266095
4.37488892624,-0.134671086295
3.96727821283,-0.39403804027
6.06090161404,-0.161932352231
4.51142467158,0.374445041635
4.11304033608,-1.32465150672
3.71834518192,-0.443987895026
5.28176093149,-0.768686165372
4.65360817174,0.0849164303854
4.32972066016,-0.743794684793
6.68080219113,-0.879550091889
3.85656350136,0.872457037342
3.34123740486,-0.430176603636
4.82841185578,-0.35536456263
5.12775784699,-0.287395575431
5.8287729414,0.286854887649
4.46241553793,-0.214129556762
4.93858255521,1.54200844948
5.69592767966,-1.06549257617
5.57611837349,-1.45526043988
4.81378669145,0.792161020873
5.46895838881,-0.518209172832
5.68493395263,0.109507514844
2.70230916575,0.588256735896
5.8808641857,2.01680387928
4.21628256574,-0.520964698288
5.47150192145,0.0795798783402
6.31992084402,0.767296745515
4.89365235938,-0.612160383597
3.53282148773,0.416504029973
6.34503609004,-1.86298652251
5.13945268313,0.340346267642
4.90051340849,0.918155440544
